Sample	SRR15529062.sorted.merged.dedup.bam
Mapping Rate	0.998257
Unique Rate of Mapped	0.391235
Duplicate Rate of Mapped	0.608765
Duplicate Rate of Mapped, excluding Globins	0.608765
Base Mismatch	0
End 1 Mapping Rate	0
End 2 Mapping Rate	0
End 1 Mismatch Rate	-nan
End 2 Mismatch Rate	-nan
Expression Profiling Efficiency	0.845733
High Quality Rate	0
Exonic Rate	0.84721
Intronic Rate	0.0807002
Intergenic Rate	0
Intragenic Rate	0.92791
Ambiguous Alignment Rate	0.07209
High Quality Exonic Rate	-nan
High Quality Intronic Rate	-nan
High Quality Intergenic Rate	-nan
High Quality Intragenic Rate	-nan
High Quality Ambiguous Alignment Rate	-nan
Discard Rate	0
rRNA Rate	0
End 1 Sense Rate	-nan
End 2 Sense Rate	-nan
Avg. Splits per Read	0.887255
Alternative Alignments	134
Chimeric Fragments	0
Chimeric Alignment Rate	-nan
Duplicate Reads	0
End 1 Antisense	0
End 2 Antisense	0
End 1 Bases	0
End 2 Bases	0
End 1 Mapped Reads	0
End 2 Mapped Reads	0
End 1 Mismatches	0
End 2 Mismatches	0
End 1 Sense	0
End 2 Sense	0
Exonic Reads	20860
Failed Vendor QC	0
High Quality Reads	0
Intergenic Reads	0
Intragenic Reads	22847
Ambiguous Reads	1775
Intronic Reads	1987
Low Mapping Quality	161
Low Quality Reads	24622
Mapped Duplicate Reads	14989
Mapped Reads	24622
Mapped Unique Reads	9633
Mismatched Bases	0
Non-Globin Reads	24622
Non-Globin Duplicate Reads	14989
Reads used for Intron/Exon counts	24622
rRNA Reads	0
Total Bases	3663855
Total Mapped Pairs	0
Total Reads	24799
Unique Mapping, Vendor QC Passed Reads	24665
Unpaired Reads	24665
Read Length	149
Genes Detected	0
Estimated Library Complexity	0
Genes used in 3' bias	0
Mean 3' bias	0
Median 3' bias	0
3' bias Std	0
3' bias MAD_Std	0
3' Bias, 25th Percentile	0
3' Bias, 75th Percentile	0
Median of Avg Transcript Coverage	0
Median of Transcript Coverage Std	0
Median of Transcript Coverage CV	0
Median Exon CV	nan
Exon CV MAD	nan
