Sample	SRR15529069.sorted.merged.dedup.bam
Mapping Rate	0.997718
Unique Rate of Mapped	0.340725
Duplicate Rate of Mapped	0.659275
Duplicate Rate of Mapped, excluding Globins	0.659275
Base Mismatch	0
End 1 Mapping Rate	0
End 2 Mapping Rate	0
End 1 Mismatch Rate	-nan
End 2 Mismatch Rate	-nan
Expression Profiling Efficiency	0.873235
High Quality Rate	0
Exonic Rate	0.875232
Intronic Rate	0.0619531
Intergenic Rate	0
Intragenic Rate	0.937185
Ambiguous Alignment Rate	0.0628149
High Quality Exonic Rate	-nan
High Quality Intronic Rate	-nan
High Quality Intergenic Rate	-nan
High Quality Intragenic Rate	-nan
High Quality Ambiguous Alignment Rate	-nan
Discard Rate	0
rRNA Rate	0
End 1 Sense Rate	-nan
End 2 Sense Rate	-nan
Avg. Splits per Read	1.11161
Alternative Alignments	202
Chimeric Fragments	0
Chimeric Alignment Rate	-nan
Duplicate Reads	0
End 1 Antisense	0
End 2 Antisense	0
End 1 Bases	0
End 2 Bases	0
End 1 Mapped Reads	0
End 2 Mapped Reads	0
End 1 Mismatches	0
End 2 Mismatches	0
End 1 Sense	0
End 2 Sense	0
Exonic Reads	26404
Failed Vendor QC	0
High Quality Reads	0
Intergenic Reads	0
Intragenic Reads	28273
Ambiguous Reads	1895
Intronic Reads	1869
Low Mapping Quality	234
Low Quality Reads	30168
Mapped Duplicate Reads	19889
Mapped Reads	30168
Mapped Unique Reads	10279
Mismatched Bases	0
Non-Globin Reads	30168
Non-Globin Duplicate Reads	19889
Reads used for Intron/Exon counts	30168
rRNA Reads	0
Total Bases	4488993
Total Mapped Pairs	0
Total Reads	30439
Unique Mapping, Vendor QC Passed Reads	30237
Unpaired Reads	30237
Read Length	150
Genes Detected	0
Estimated Library Complexity	0
Genes used in 3' bias	0
Mean 3' bias	0
Median 3' bias	0
3' bias Std	0
3' bias MAD_Std	0
3' Bias, 25th Percentile	0
3' Bias, 75th Percentile	0
Median of Avg Transcript Coverage	0
Median of Transcript Coverage Std	0
Median of Transcript Coverage CV	0
Median Exon CV	nan
Exon CV MAD	nan
