step,protocol,dependencies
s00_TrimReads_FastQC,protocols/TrimReads_TrimGalore.sh,
s01_STAR,protocols/STAR.sh,TrimReads_TrimGalore.sh
s02_AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,s01_STAR
s03_MergeBam,protocols/MergeBam.sh,s02_AddOrReplaceReadGroups
s04_MarkDuplicates,protocols/MarkDuplicates.sh,s03_MergeBam
s05_QCStats,protocols/QCStats.sh,s04_MarkDuplicates
s06_Stranded,protocols/Stranded.sh,s05_QCStats
s07_HTSeq_count,protocols/HTSeq_count.sh,s03_MergeBam
s08a_SplitAndTrim,protocols/SplitAndTrim.sh,s04_MarkDuplicates
s08b_IndelRealignment,protocols/IndelRealignment.sh,s07a_SplitAndTrim
s08c_BQSR,protocols/BQSR.sh,s07b_IndelRealignment
s09a_GatkHaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,s07c_BQSR
s09b_GatkMergeGvcf,protocols/GatkMergeGvcf.sh,s08a_GatkHaplotypeCallerGvcf
s09c_GatkGenotypeGvcf,protocols/GatkGenotypeGvcf.sh,s08b_GatkMergeGvcf
s010_MakeExpressionTable,protocols/MakeExpressionTable.sh,s06_HTSeq_count
s11_MultiQCReport,protocols/MultiQCReport.sh,s09_MakeExpressionTable;s05_QCStats
s12_CopyToResultsDir,protocols/CopyToResultsDir.sh,s10_MultiQCReport;s08c_GatkGenotypeGvcf;s09_MakeExpressionTable
