step,protocol,dependencies
s00_TrimReads_FastQC,protocols/TrimReads_TrimGalore.sh,
s01_STAR,protocols/STAR.sh,TrimReads_TrimGalore.sh
s02_AddOrReplaceReadGroups,protocols/AddOrReplaceReadGroups.sh,s01_STAR
s03_MergeBam,protocols/MergeBam.sh,s02_AddOrReplaceReadGroups
s04_MarkDuplicates,protocols/MarkDuplicates.sh,s03_MergeBam
s05_QCStats,protocols/QCStats.sh,s04_MarkDuplicates
s06_Stranded,protocols/Stranded.sh,s05_QCStats
s07_HTSeq_count,protocols/HTSeq_count.sh,s03_MergeBam
s08a_SplitAndTrim,protocols/SplitAndTrim.sh,s04_MarkDuplicates
s08b_IndelRealignment,protocols/IndelRealignment.sh,s08a_SplitAndTrim
s08c_BQSR,protocols/BQSR.sh,s08b_IndelRealignment
s09a_GatkHaplotypeCallerGvcf,protocols/GatkHaplotypeCallerGvcf.sh,s08c_BQSR
s09b_GatkMergeGvcf,protocols/GatkMergeGvcf.sh,s09a_GatkHaplotypeCallerGvcf
s09c_GatkGenotypeGvcf,protocols/GatkGenotypeGvcf.sh,s09b_GatkMergeGvcf
s10_MakeExpressionTable,protocols/MakeExpressionTable.sh,s07_HTSeq_count
s11_MultiQCReport,protocols/MultiQCReport.sh,s10_MakeExpressionTable;s05_QCStats
s12_CopyToResultsDir,protocols/CopyToResultsDir.sh,s11_MultiQCReport;s09c_GatkGenotypeGvcf;s10_MakeExpressionTable
