#### GENOME VARIABLES ####
species,homo_sapiens
annotationFileName,Homo_sapiens.${GR}
indexFileID,human_g1k_v37
indexFolderName,human_g1k_v37
dbSNPFileID,dbsnp_137.${genome}
indicesDir,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/
dbSNPDir,${dataDir}/dbSNP/
hisatIndex,${dataDir}/ftp.broadinstitute.org/bundle/2.8/${genome}/${hisatVersion}/${indexFolderName}
kallistoIndex,${dataDir}/ftp.ensembl.org/pub/release-75/fasta/homo_sapiens/Homo_sapiens.GRCh37.75.cdna.all.fa.idx
indexFileFastaIndex,${indexSpecies}.fai
indexSpecies,${indicesDir}/${indexFileID}.fasta
indexChrIntervalList,${indicesDir}/${indexFileID}.chr${chr}.interval_list
indexFileDictionary,${indexSpecies}.dict
